종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
298770,4,KODEX 한국대만IT프리미어,19435,5,-60,-0.31,19466.0,11.8473,6652,129,797,해외 주식,KODEX,False,False,False
411060,5,ACE KRX금현물,11610,2,35,0.3,11573.0,-5.1619,14385,167,789,원자재,ACE,False,False,False
144600,5,KODEX 은선물(H),4710,5,-40,-0.84,4714.0,-2.9623,38311,180,787,원자재,KODEX,False,False,True
448300,4,TIGER 미국나스닥100TR(H),13005,5,-65,-0.5,13044.0,18.8181,37033,481,767,해외 주식,TIGER,False,False,True
437080,6,KODEX 미국종합채권SRI액티브(H),96530,5,-450,-0.46,96567.0,-0.7421,350,33,752,채권,KODEX,False,False,True
139250,2,TIGER 200 에너지화학,16150,5,-140,-0.86,16203.0,3.3301,5113,82,740,국내 업종/테마,TIGER,False,False,False
395270,2,HANARO Fn K-반도체,9805,2,5,0.05,9801.0,21.588,678791,6678,735,국내 업종/테마,HANARO,False,False,False
195920,4,TIGER 일본TOPIX(합성 H),19575,5,-65,-0.33,19661.0,12.7439,159,3,732,해외 주식,TIGER,False,False,True
225040,4,TIGER 미국S&P500레버리지(합성 H),30430,5,-225,-0.73,30602.0,21.5744,5137,155,718,해외 주식,TIGER,False,True,True
454780,6,히어로즈 종합채권(AA-이상)액티브,99320,3,0,0.0,99159.0,-0.7198,0,0,715,채권,히어로즈,False,False,False
309230,4,ACE 미국WideMoat가치주,21635,5,-55,-0.25,21640.0,7.9104,2746,59,714,해외 주식,ACE,False,False,False
261220,5,KODEX WTI원유선물(H),14990,2,135,0.91,14985.0,8.7083,73555,1100,712,원자재,KODEX,False,False,True
447770,7,TIGER 테슬라채권혼합Fn,11340,5,-135,-1.18,11347.0,14.75,26534,300,703,기타,TIGER,False,False,False
385720,1,TIMEFOLIO Kstock액티브,9140,5,-60,-0.65,9137.0,5.4441,45,0,686,국내 시장지수,TIMEFOLIO,False,False,False
114820,6,TIGER 국채3년,105545,5,-60,-0.06,105521.0,-0.2325,37,3,665,채권,TIGER,False,False,False
204450,4,KODEX 차이나H레버리지(H),2140,5,-10,-0.47,2152.0,3.1175,95331,202,661,해외 주식,KODEX,False,True,True
458260,6,TIGER 미국투자등급회사채액티브(H),50125,5,-390,-0.77,50005.0,,371,18,660,채권,TIGER,False,False,True
445290,2,KODEX K-로봇액티브,13880,5,-55,-0.39,13868.0,13.3848,83562,1164,659,국내 업종/테마,KODEX,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,17105,5,-5,-0.03,17216.0,-7.6882,1054,17,650,해외 주식,KBSTAR,False,False,False
245360,4,TIGER 차이나HSCEI,9460,5,-70,-0.73,9545.0,0.263,3768,35,643,해외 주식,TIGER,False,False,False
269540,4,ARIRANG 미국S&P500(H),18800,5,-85,-0.45,18849.0,9.8603,6933,130,639,해외 주식,ARIRANG,False,False,True
462330,2,KODEX 2차전지산업레버리지,12675,5,-325,-2.5,12680.0,,200365,2562,634,국내 업종/테마,KODEX,False,True,False
266160,2,KBSTAR 고배당,12030,5,-45,-0.37,12050.0,5.9024,5070,60,632,국내 업종/테마,KBSTAR,False,False,False
228790,2,TIGER 화장품,2275,2,75,3.41,2279.0,0.6864,813748,1834,631,국내 업종/테마,TIGER,False,False,False
461260,6,ACE 25-06 회사채(AA-이상)액티브,10050,5,-5,-0.05,10045.0,,796,8,624,채권,ACE,False,False,False
437350,6,KBSTAR 미국단기투자등급회사채액티브,9950,2,25,0.25,9938.0,-4.0136,161,1,622,채권,KBSTAR,False,False,False
139280,2,TIGER 경기방어,8405,2,5,0.06,8422.0,-3.8132,10486,87,619,국내 업종/테마,TIGER,False,False,False
136340,6,KBSTAR 중기우량회사채,103645,5,-150,-0.14,103692.0,0.4189,512,53,612,채권,KBSTAR,False,False,False
272560,6,KBSTAR 단기국공채액티브,105760,5,-10,-0.01,105768.0,0.6135,638,67,605,채권,KBSTAR,False,False,False
452360,4,SOL 미국배당다우존스(H),10600,5,-55,-0.52,10620.0,5.3907,85835,909,604,해외 주식,SOL,False,False,True
419430,4,KODEX 차이나2차전지MSCI(합성),7305,2,115,1.6,7457.0,-7.7022,57773,420,599,해외 주식,KODEX,False,False,False
325010,2,KODEX Fn성장,15260,5,-90,-0.59,15245.0,9.6037,3,0,595,국내 업종/테마,KODEX,False,False,False
322400,2,HANARO e커머스,10905,5,-155,-1.4,10932.0,-1.9504,8975,98,578,국내 업종/테마,HANARO,False,False,False
284430,6,KODEX 200미국채혼합,12235,5,-20,-0.16,12219.0,-1.2888,4633,56,577,채권,KODEX,False,False,False
233160,3,TIGER 코스닥150 레버리지,15790,5,-325,-2.02,15866.0,37.6174,37628,598,576,국내 파생,TIGER,False,True,False
461450,1,KODEX 코스닥글로벌,11330,5,-135,-1.18,11416.0,,1308,14,567,국내 시장지수,KODEX,False,False,False
437070,6,KODEX 아시아달러채권SRI플러스액티브,49900,2,180,0.36,49838.0,-4.1358,776,38,565,채권,KODEX,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),19520,5,-280,-1.41,19650.0,-0.101,2973,58,549,해외 주식,HANARO,False,False,False
456680,4,TIGER 차이나전기차레버리지(합성),8640,2,70,0.82,8740.0,,10449,89,544,해외 주식,TIGER,False,True,False
261260,7,KODEX 미국달러선물인버스2X,7000,5,-55,-0.78,7009.0,7.2188,142924,999,544,기타,KODEX,True,False,False
390950,6,HANARO 단기채권액티브,103800,3,0,0.0,103807.0,0.7669,0,0,539,채권,HANARO,False,False,False
449450,2,ARIRANG K방산Fn,12130,2,245,2.06,12142.0,1.5811,162014,1941,522,국내 업종/테마,ARIRANG,False,False,False
448490,6,HANARO 32-10 국고채액티브,51495,5,-310,-0.6,51440.0,-2.5306,252,13,518,채권,HANARO,False,False,False
117680,2,KODEX 철강,10400,2,50,0.48,10403.0,14.6814,15838,164,517,국내 업종/테마,KODEX,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,9760,5,-35,-0.36,9810.0,21.526,8168,79,515,해외 주식,TIGER,False,False,False
456600,4,TIMEFOLIO 글로벌AI인공지능액티브,13885,5,-10,-0.07,13912.0,,188805,2623,514,해외 주식,TIMEFOLIO,False,False,False
385510,2,KODEX K-신재생에너지액티브,16435,2,265,1.64,16421.0,17.0466,16635,271,509,국내 업종/테마,KODEX,False,False,False
388280,2,KBSTAR Fn컨택트대표,8020,5,-30,-0.37,8022.0,-2.4243,1519,12,507,국내 업종/테마,KBSTAR,False,False,False
407830,4,에셋플러스 글로벌플랫폼액티브,7445,5,-75,-1.0,7495.0,26.3865,3532,26,506,해외 주식,에셋플러스,False,False,False
458760,4,TIGER 미국배당+7%프리미엄다우존스,10225,2,5,0.05,10235.0,,63585,649,506,해외 주식,TIGER,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),15510,5,-180,-1.15,15626.0,2.2816,2245,34,496,해외 주식,TIGER,False,False,True
433330,4,SOL 미국S&P500,12250,2,5,0.04,12283.0,6.8405,5193,63,490,해외 주식,SOL,False,False,False
456610,6,TIGER 미국달러SOFR금리액티브(합성),48800,2,185,0.38,48809.0,,1727,84,489,채권,TIGER,False,False,False
108450,2,ACE 삼성그룹섹터가중,16200,5,-25,-0.15,16197.0,5.7003,3881,62,486,국내 업종/테마,ACE,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,9915,5,-145,-1.44,9911.0,7.8242,1635,16,486,국내 업종/테마,HANARO,False,False,False
441540,2,HANARO Fn조선해운,12125,5,-90,-0.74,12127.0,29.6021,53512,654,485,국내 업종/테마,HANARO,False,False,False
266370,2,KODEX IT,19245,5,-165,-0.85,19229.0,13.4092,1561,30,481,국내 업종/테마,KODEX,False,False,False
336160,6,KBSTAR 금융채액티브,100775,2,20,0.02,100717.0,0.1092,1,0,478,채권,KBSTAR,False,False,False
271050,5,KODEX WTI원유선물인버스(H),4435,5,-45,-1.0,4431.0,-9.9498,180337,800,477,원자재,KODEX,True,False,True
440640,6,ACE 단기채권알파액티브,103310,2,5,0.0,103315.0,0.7509,483,49,475,채권,ACE,False,False,False
101280,4,KODEX 일본TOPIX100,17655,5,-45,-0.25,17655.0,3.1168,2359,41,470,해외 주식,KODEX,False,False,False
360140,2,KODEX 200롱코스닥150숏선물,8040,2,60,0.75,8039.0,-11.8233,10348,82,466,국내 업종/테마,KODEX,False,False,False
387270,4,TIGER 글로벌BBIG액티브,11745,2,5,0.04,11797.0,15.098,6326,74,463,해외 주식,TIGER,False,False,False
417630,2,TIGER KEDI혁신기업ESG30,10990,5,-60,-0.54,10990.0,9.7318,3530,38,462,국내 업종/테마,TIGER,False,False,False
363510,6,SOL KIS단기통안채,104160,2,15,0.01,104139.0,0.7205,1,0,456,채권,SOL,False,False,False
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),9205,5,-35,-0.38,9293.0,1.0498,3800,34,451,해외 주식,KODEX,False,False,True
371470,4,TIGER 차이나바이오테크SOLACTIVE,6435,2,5,0.08,6465.0,-15.3948,1867,12,450,해외 주식,TIGER,False,False,False
256440,4,ACE 인도네시아MSCI(합성),10695,3,0,0.0,10695.0,-7.242,4631,49,449,해외 주식,ACE,False,False,False
122260,6,KOSEF 통안채1년,103495,3,0,0.0,103500.0,0.6173,6,0,445,채권,KOSEF,False,False,False
152870,1,파워 200,35240,5,-230,-0.65,35291.0,7.6642,12,0,441,국내 시장지수,파워,False,False,False
123320,3,TIGER 레버리지,17415,5,-235,-1.33,17424.0,15.5861,130825,2278,435,국내 파생,TIGER,False,True,False
458250,6,TIGER 미국채30년스트립액티브(합성 H),49225,5,-1070,-2.13,49088.0,,27582,1355,431,채권,TIGER,False,False,True
441640,4,KODEX 미국배당프리미엄액티브,10020,2,25,0.25,10057.0,-0.8531,68718,688,431,해외 주식,KODEX,False,False,False
238720,4,ACE 일본Nikkei225(H),22630,5,-205,-0.9,22629.0,16.0315,3605,81,430,해외 주식,ACE,False,False,True
123310,3,TIGER 인버스,4915,2,30,0.61,4914.0,-6.6858,136861,672,428,국내 파생,TIGER,True,False,False
102970,2,KODEX 증권,6075,5,-30,-0.49,6089.0,3.5623,34698,210,416,국내 업종/테마,KODEX,False,False,False
099140,4,KODEX 차이나H,16270,5,-140,-0.85,16563.0,-0.4188,523,8,415,해외 주식,KODEX,False,False,False
365000,2,TIGER KRX인터넷K-뉴딜,3975,5,-90,-2.21,3977.0,1.4981,174756,701,409,국내 업종/테마,TIGER,False,False,False
411540,1,SOL 200 Top10,9250,5,-115,-1.23,9252.0,11.0254,1454,13,407,국내 시장지수,SOL,False,False,False
359210,1,KODEX 코스피TR,12920,5,-10,-0.08,12897.0,6.8153,484,6,401,국내 시장지수,KODEX,False,False,False
456880,7,ACE 미국달러SOFR금리(합성),9860,2,40,0.41,9859.0,-3.0603,7544,74,396,기타,ACE,False,False,False
445150,2,KODEX K-친환경선박액티브,12680,5,-100,-0.78,12690.0,25.8493,25425,323,393,국내 업종/테마,KODEX,False,False,False
404260,2,KODEX KRX기후변화솔루션,13970,5,-115,-0.82,13979.0,15.4981,11618,162,391,국내 업종/테마,KODEX,False,False,False
458030,6,WOORI 단기국공채액티브,50360,3,0,0.0,50361.0,,0,0,384,채권,WOORI,False,False,False
395750,2,ARIRANG ESG가치주액티브,8340,5,-45,-0.54,8364.0,7.2936,5532,46,384,국내 업종/테마,ARIRANG,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,11270,5,-100,-0.88,11257.0,9.5375,1967,22,382,국내 업종/테마,TIGER,False,False,False
304780,3,HANARO 200선물레버리지,19765,5,-270,-1.35,19803.0,15.4089,140,2,376,국내 파생,HANARO,False,True,False
227540,2,TIGER 200 헬스케어,17020,5,-20,-0.12,17049.0,2.6815,24442,415,374,국내 업종/테마,TIGER,False,False,False
418660,4,TIGER 미국나스닥100레버리지(합성),12435,2,5,0.04,12496.0,28.6083,34942,433,367,해외 주식,TIGER,False,True,False
203780,4,TIGER 미국나스닥바이오,19415,5,-115,-0.59,19465.0,-4.2648,2604,50,365,해외 주식,TIGER,False,False,False
415340,4,KODEX 차이나과창판STAR50(합성),7150,2,10,0.14,7234.0,-16.1972,210,1,365,해외 주식,KODEX,False,False,False
394350,4,KOSEF 릭소글로벌퓨처모빌리티MSCI,10935,5,-165,-1.49,11005.0,21.3114,2923,32,361,해외 주식,KOSEF,False,False,False
449190,4,KODEX 미국나스닥100(H),12790,5,-55,-0.43,12813.0,19.0233,52969,675,352,해외 주식,KODEX,False,False,True
200030,4,KODEX 미국S&P500산업재(합성),24830,2,150,0.61,24867.0,6.8629,3914,96,347,해외 주식,KODEX,False,False,False
453820,4,KODEX 인도Nifty50레버리지(합성),11555,2,120,1.05,11571.0,7.0692,1212,13,347,해외 주식,KODEX,False,True,False
138230,7,KOSEF 미국달러선물,14080,2,70,0.5,14076.0,-2.9107,210,2,346,기타,KOSEF,False,False,False
261270,7,KODEX 미국달러선물인버스,8820,5,-30,-0.34,8827.0,4.0564,10567,93,345,기타,KODEX,True,False,False
272910,6,ACE 중장기국공채액티브,98095,2,30,0.03,97989.0,-0.3405,1,0,342,채권,ACE,False,False,False
332500,1,ACE 200TR,22330,5,-145,-0.65,22350.0,7.742,185,4,335,국내 시장지수,ACE,False,False,False
434960,1,대신343 K200,35205,5,-185,-0.52,35235.0,7.6501,18412,646,334,국내 시장지수,대신343,False,False,False
300640,2,KBSTAR 게임테마,9445,2,80,0.85,9440.0,-13.4873,2610,24,326,국내 업종/테마,KBSTAR,False,False,False
400570,4,KODEX 유럽탄소배출권선물ICE(H),13075,5,-305,-2.28,13115.0,0.1122,69289,905,326,해외 주식,KODEX,False,False,True
117700,2,KODEX 건설,3955,2,15,0.38,3970.0,12.8939,39308,155,324,국내 업종/테마,KODEX,False,False,False
319640,4,TIGER 골드선물(H),13430,5,-80,-0.59,13437.0,-2.5253,23111,310,322,해외 주식,TIGER,False,False,True
256750,4,KODEX 차이나심천ChiNext(합성),9300,2,50,0.54,9429.0,-12.1558,380,3,322,해외 주식,KODEX,False,False,False
243880,2,TIGER 200IT레버리지,42675,5,-340,-0.79,42705.0,19.0397,2667,113,320,국내 업종/테마,TIGER,False,True,False
337160,2,KODEX 200ESG,12745,5,-40,-0.31,12750.0,8.3015,39,0,319,국내 업종/테마,KODEX,False,False,False
261250,7,KODEX 미국달러선물레버리지,12165,2,110,0.91,12177.0,-4.7413,33467,406,316,기타,KODEX,False,True,False
308620,6,KODEX 미국채10년선물,10900,3,0,0.0,10894.0,-6.7181,9259,100,316,채권,KODEX,False,False,False
292190,1,KODEX KRX300,16620,5,-85,-0.51,16634.0,8.8273,1134,18,316,국내 시장지수,KODEX,False,False,False
452250,6,ACE 미국30년국채선물레버리지(합성 H),7865,5,-230,-2.84,7857.0,-12.0587,113936,895,315,채권,ACE,False,True,True
248270,4,TIGER S&P글로벌헬스케어(합성),19950,5,-45,-0.23,20025.0,-2.819,152,3,307,해외 주식,TIGER,False,False,False
332620,6,ARIRANG 미국장기우량회사채,84605,5,-505,-0.59,84491.0,-6.2562,5625,477,305,채권,ARIRANG,False,False,False
250780,3,TIGER 코스닥150선물인버스,3535,2,40,1.14,3539.0,-16.8847,699715,2467,300,국내 파생,TIGER,True,False,False
391600,4,ACE 미국친환경그린테마INDXX,10840,5,-60,-0.55,10859.0,10.268,671,7,293,해외 주식,ACE,False,False,False
429000,4,TIGER 미국S&P500배당귀족,10615,2,30,0.28,10629.0,0.5796,9091,96,292,해외 주식,TIGER,False,False,False
266360,2,KODEX 미디어&엔터테인먼트,13265,5,-115,-0.86,13257.0,-2.6201,6270,83,292,국내 업종/테마,KODEX,False,False,False
450910,1,SOL 코스닥150,15020,5,-70,-0.46,15067.0,17.9366,106,1,291,국내 시장지수,SOL,False,False,False
310960,1,TIGER 200TR,19425,5,-120,-0.61,19471.0,7.8047,282,5,291,국내 시장지수,TIGER,False,False,False
287180,4,ARIRANG 미국나스닥테크,26340,2,170,0.65,26331.0,23.4142,4670,122,290,해외 주식,ARIRANG,False,False,False
236350,4,TIGER 인도니프티50레버리지(합성),28155,2,120,0.43,28450.0,5.4145,1161,33,287,해외 주식,TIGER,False,True,False
341850,7,TIGER 리츠부동산인프라채권TR KIS,4720,5,-15,-0.32,4735.0,0.3177,450,2,286,기타,TIGER,False,False,False
169950,4,KODEX 차이나A50,18960,2,105,0.56,18922.0,-3.997,307,5,284,해외 주식,KODEX,False,False,False
375770,2,KODEX 탄소효율그린뉴딜,8865,5,-35,-0.39,8864.0,7.7481,20,0,284,국내 업종/테마,KODEX,False,False,False
446700,2,KBSTAR 배터리 리사이클링iSelect,16505,2,40,0.24,16509.0,11.4759,11593,191,281,국내 업종/테마,KBSTAR,False,False,False
130680,5,TIGER 원유선물Enhanced(H),4515,2,35,0.78,4513.0,7.8219,65998,297,280,원자재,TIGER,False,False,True
456250,4,KODEX 유럽명품TOP10 STOXX,9315,5,-80,-0.85,9361.0,-5.7674,5709,53,279,해외 주식,KODEX,False,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,6960,2,40,0.58,6998.0,-13.7158,3358,23,276,해외 주식,TIGER,False,False,False
218420,4,KODEX 미국S&P500에너지(합성),13135,2,25,0.19,13133.0,-0.6442,4916,64,274,해외 주식,KODEX,False,False,False
276990,4,KODEX 글로벌로봇(합성),17460,5,-280,-1.58,17474.0,7.3849,5591,97,272,해외 주식,KODEX,False,False,False
279530,2,KODEX 고배당,8715,2,15,0.17,8731.0,-1.8059,1560,13,270,국내 업종/테마,KODEX,False,False,False
385600,2,ACE 2차전지&친환경차액티브,14925,5,-215,-1.42,14932.0,33.9823,83062,1243,269,국내 업종/테마,ACE,False,False,False
385520,2,KODEX K-미래차액티브,10535,5,-5,-0.05,10534.0,10.251,6873,72,269,국내 업종/테마,KODEX,False,False,False
404540,2,TIGER KRX기후변화솔루션,14125,5,-75,-0.53,14119.0,14.4699,912,12,268,국내 업종/테마,TIGER,False,False,False
326230,2,KBSTAR 내수주플러스,7690,5,-20,-0.26,7723.0,-2.5285,2410,18,268,국내 업종/테마,KBSTAR,False,False,False
376410,2,TIGER 탄소효율그린뉴딜,8800,5,-40,-0.45,8814.0,7.9892,311,2,264,국내 업종/테마,TIGER,False,False,False
276650,4,KBSTAR 글로벌4차산업IT(합성 H),22900,2,70,0.31,22974.0,18.4743,1839,42,263,해외 주식,KBSTAR,False,False,True
385590,2,ACE ESG액티브,8120,5,-10,-0.12,8115.0,11.9834,45,0,260,국내 업종/테마,ACE,False,False,False
114470,6,KOSEF 국고채3년,108095,5,-100,-0.09,108102.0,-0.1698,1,0,259,채권,KOSEF,False,False,False
138520,2,TIGER 삼성그룹펀더멘털,11750,5,-5,-0.04,11779.0,8.1914,5400,63,259,국내 업종/테마,TIGER,False,False,False
332610,6,ARIRANG 미국단기우량회사채,107645,2,530,0.49,107483.0,-3.4914,76,8,258,채권,ARIRANG,False,False,False
395160,2,KODEX Fn시스템반도체,9540,5,-105,-1.09,9548.0,18.4889,29197,279,258,국내 업종/테마,KODEX,False,False,False
400590,4,SOL 글로벌탄소배출권선물IHS(합성),12875,5,-285,-2.17,12906.0,0.3048,1468,18,258,해외 주식,SOL,False,False,False
438320,4,TIGER 차이나항셍테크레버리지(합성 H),9060,5,-120,-1.31,9127.0,27.9442,14144,127,257,해외 주식,TIGER,False,True,True
440340,7,TIGER 글로벌멀티에셋TIF액티브,9490,2,10,0.11,9503.0,-1.7413,2950,27,256,기타,TIGER,False,False,False
412570,2,TIGER KRX2차전지K-뉴딜레버리지,12790,5,-405,-3.07,12848.0,31.163,54341,699,256,국내 업종/테마,TIGER,False,True,False
269420,4,KODEX S&P글로벌인프라(합성),13930,5,-165,-1.17,14033.0,-4.6024,653,9,250,해외 주식,KODEX,False,False,False
426150,6,WOORI 대한민국국고채액티브,50455,5,-160,-0.32,50477.0,-1.6325,82,4,246,채권,WOORI,False,False,False
354500,1,ACE 코스닥150,15325,5,-165,-1.07,15382.0,18.8795,948,14,245,국내 시장지수,ACE,False,False,False
435420,7,TIGER 미국나스닥100TR채권혼합Fn,11110,5,-20,-0.18,11115.0,3.9215,1260,14,244,기타,TIGER,False,False,False
399110,4,SOL 미국S&P500ESG,11635,2,5,0.04,11642.0,7.3175,7823,91,244,해외 주식,SOL,False,False,False
377990,2,TIGER Fn신재생에너지,10180,2,110,1.09,10194.0,-0.7882,14231,144,244,국내 업종/테마,TIGER,False,False,False
114460,6,ACE 국고채3년,101675,5,-150,-0.15,101675.0,-0.1931,28,2,244,채권,ACE,False,False,False
448540,7,ACE 엔비디아채권혼합블룸버그,14310,5,-80,-0.56,14345.0,17.7577,5006,71,243,기타,ACE,False,False,False
449180,4,KODEX 미국S&P500(H),11025,5,-60,-0.54,11043.0,10.706,6032,66,243,해외 주식,KODEX,False,False,True
252420,3,KBSTAR 200선물인버스2X,2385,2,25,1.06,2388.0,-13.8687,35466,84,241,국내 파생,KBSTAR,True,False,False
114100,6,KBSTAR 국고채3년,107510,5,-245,-0.23,107578.0,-0.128,6,0,237,채권,KBSTAR,False,False,False
160580,5,TIGER 구리실물,10040,2,140,1.41,10266.0,-3.7901,25687,258,236,원자재,TIGER,False,False,False
448330,1,KODEX 삼성전자채권혼합Wise,10680,5,-25,-0.23,10693.0,2.5383,1820,19,235,국내 시장지수,KODEX,False,False,False
280930,4,KODEX 미국러셀2000(H),12545,5,-105,-0.83,12583.0,13.6567,949,11,232,해외 주식,KODEX,False,False,True
272570,6,KBSTAR 중장기국공채액티브,100910,5,-25,-0.02,100784.0,-0.7474,1,0,231,채권,KBSTAR,False,False,False
329660,7,KODEX TRF5050,12815,3,0,0.0,12822.0,1.2643,1148,14,231,기타,KODEX,False,False,False
139220,2,TIGER 200 건설,3555,2,25,0.71,3557.0,11.3564,31635,112,230,국내 업종/테마,TIGER,False,False,False
381560,2,HANARO Fn전기&수소차,10170,2,15,0.15,10176.0,9.606,16232,164,229,국내 업종/테마,HANARO,False,False,False
329670,7,KODEX TRF7030,14280,5,-55,-0.38,14263.0,3.0183,705,10,228,기타,KODEX,False,False,False
337140,2,KODEX 코스피대형주,12750,5,-65,-0.51,12764.0,7.2384,64,0,217,국내 업종/테마,KODEX,False,False,False
261120,7,TIGER 미국달러선물인버스2X,6985,5,-55,-0.78,6993.0,7.6452,9752,68,217,기타,TIGER,True,False,False
237370,7,KODEX 배당성장채권혼합,11855,5,-35,-0.29,11883.0,1.4072,25356,300,213,기타,KODEX,False,False,False
252400,3,KBSTAR 200선물레버리지,16415,5,-200,-1.2,16391.0,15.7839,701,11,213,국내 파생,KBSTAR,False,True,False
304770,1,HANARO 코스닥150,15200,5,-145,-0.94,15320.0,18.1293,1017,15,213,국내 시장지수,HANARO,False,False,False
397410,6,KBSTAR 국채선물5년추종인버스,55445,2,185,0.33,55454.0,2.3807,15,0,210,채권,KBSTAR,True,False,False
250730,4,KBSTAR 차이나HSCEI(H),8050,5,-60,-0.74,8106.0,3.115,188,1,209,해외 주식,KBSTAR,False,False,True
448570,1,FOCUS AI코리아액티브,12305,5,-105,-0.85,12303.0,12.9208,35,0,209,국내 시장지수,FOCUS,False,False,False
409810,4,KODEX 미국나스닥100선물인버스(H),9710,2,40,0.41,9695.0,-15.7299,29027,282,209,해외 주식,KODEX,True,False,True
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6500,2,5,0.08,6556.0,14.1476,49611,323,208,해외 주식,KBSTAR,False,False,True
282000,3,KBSTAR 국고채3년선물인버스,107245,2,185,0.17,107246.0,1.6859,1,0,207,국내 파생,KBSTAR,True,False,False
210780,2,TIGER 코스피고배당,13110,2,5,0.04,13141.0,-0.2209,917,11,205,국내 업종/테마,TIGER,False,False,False
261070,2,TIGER 코스닥150바이오테크,7510,5,-60,-0.79,7516.0,-0.7864,27746,208,204,국내 업종/테마,TIGER,False,False,False
445910,2,TIGER MKF배당귀족,11850,2,35,0.3,11865.0,9.7436,4788,56,201,국내 업종/테마,TIGER,False,False,False
300950,2,KODEX 게임산업,7075,5,-35,-0.49,7090.0,-13.8704,25977,181,198,국내 업종/테마,KODEX,False,False,False
446690,4,KODEX 아시아반도체공급망exChina액티브,12990,5,-240,-1.81,13084.0,27.8755,1821,23,195,해외 주식,KODEX,False,False,False
277540,4,ACE 아시아TOP50S&P,12970,3,0,0.0,12948.0,3.5528,7,0,195,해외 주식,ACE,False,False,False
211900,2,KODEX 배당성장,13330,2,10,0.08,13332.0,4.3069,336,4,193,국내 업종/테마,KODEX,False,False,False
447620,7,SOL 미국TOP5채권혼합40 Solactive,11315,5,-20,-0.18,11263.0,7.5426,6779,76,192,기타,SOL,False,False,False
237350,1,KODEX 코스피100,27115,5,-185,-0.68,27108.0,8.6134,431,11,190,국내 시장지수,KODEX,False,False,False
364990,2,TIGER KRX게임K-뉴딜,5290,5,-25,-0.47,5271.0,-14.3433,22832,119,188,국내 업종/테마,TIGER,False,False,False
