종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목명_전처리,종목코드_x,매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2023.03),추정PERlEPS,PBRlBPS (2023.03),배당수익률,동일업종 PER,동일업종 등락률,종목코드_y,배당수익률l2022.12,PERlEPS(2022.12),PBRlBPS (2022.12),PERlEPS(2023.06),PBRlBPS (2023.06),PERlEPS(2023.05),PBRlBPS (2023.05),배당수익률l2022.11
유한양행우,61100.0,700.0,+1.16%,61300.0,61700.0,1575.0,96.0,1343.0,23-08-21,유한양행우,000105,,,,,,,,,,,,,,,,,845  억원,코스피 912위,21159832,"1,000원  l  1주",21159832,406733,1.92%,N/A  l  N/A,"6,704  l  3,590",,N/A  l  N/A,,,88.07배,-0.14%,002720,,23.78배  l  168원,"1.08배  l  3,697원",,,,,
SK바이오팜,87400.0,900.0,+1.04%,87600.0,87700.0,211529.0,18665.0,265782.0,23-08-21,SK바이오팜,326030,,,,,,,,,,,,,,,,,713  억원,코스닥 1093위,12000000,500원  l  1주,12000000,115341,0.96%,N/A  l  N/A,"7,120  l  5,320","5.34배  l  1,113원",N/A  l  N/A,"0.81배  l  7,306원",,88.07배,-0.14%,007370,2.53%,,,,,,,
코스맥스엔비티 *,5110.0,50.0,+0.99%,5100.0,5120.0,26825.0,137.0,103803.0,23-08-21,코스맥스엔비티,222040,,,,,,,,,,,,,,,,,934  억원,코스닥 884위,13192778,200원  l  1주,13192778,73533,0.56%,N/A  l  N/A,"10,650  l  5,960",,N/A  l  N/A,,,88.07배,-0.14%,330350,,,,58.03배  l  122원,"1.10배  l  6,452원",,,
안트로젠 *,14780.0,140.0,+0.96%,14860.0,14940.0,10610.0,158.0,14133.0,23-08-21,안트로젠,065660,,,,,,,,,,,,,,,,,"3,308  억원",코스피 449위,52420851,"1,000원  l  1주",52420851,9979814,19.04%,N/A  l  N/A,"7,490  l  5,370",10.80배  l  584원,N/A  l  N/A,"0.49배  l  12,850원",,88.07배,-0.14%,009290,1.59%,,,,,,,
국제약품,4005.0,35.0,+0.88%,4005.0,4010.0,75466.0,302.0,88720.0,23-08-21,국제약품,002720,,,,,,,,,,,,,,,,,"8,157  억원",코스피 251위,58141980,500원  l  1주,58141980,3044889,5.24%,N/A  l  N/A,"25,800  l  11,460","6.94배  l  2,022원",N/A  l  N/A,"0.69배  l  20,443원",,88.07배,-0.14%,003090,0.71%,,,,,,,
진양제약 *,5940.0,50.0,+0.85%,5910.0,5920.0,24240.0,143.0,26158.0,23-08-21,진양제약,007370,,,,,,,,,,,,,,,,,"1,228  억원",코스닥 699위,17752276,500원  l  1주,17752276,274332,1.55%,N/A  l  N/A,"10,100  l  5,910",14.69배  l  471원,N/A  l  N/A,"1.28배  l  5,389원",,88.07배,-0.14%,234690,1.45%,,,,,,,
위더스제약 *,7120.0,60.0,+0.85%,7090.0,7100.0,13300.0,95.0,53314.0,23-08-21,위더스제약,330350,,,,,,,,,,,,,,,,,379  억원,코스닥 1446위,3800000,500원  l  1주,3800000,161825,4.26%,N/A  l  N/A,"19,450  l  9,680",302.12배  l  33원,N/A  l  N/A,"0.98배  l  10,185원",,88.07배,-0.21%,036480,0.75%,,,,,,,
듀켐바이오,6080.0,50.0,+0.83%,6010.0,6060.0,2553.0,15499.0,413.0,23-08-21,듀켐바이오,176750,,,,,,,,,,,,,,,,,378  억원,코스닥 1448위,28889293,500원  l  1주,28889293,592524,2.05%,N/A  l  N/A,"2,305  l  1,249",654.00배  l  2원,N/A  l  N/A,"1.08배  l  1,208원",,88.07배,-0.21%,018620,,,,,,,,
광동제약,6310.0,50.0,+0.80%,6330.0,6340.0,63483.0,400.0,73444.0,23-08-21,광동제약,009290,,,,,,,,,,,,,,,,,"1,760  억원",코스닥 494위,10906701,500원  l  1주,10906701,63805,0.59%,N/A  l  N/A,"35,600  l  15,020",,N/A  l  N/A,,,88.07배,-0.08%,032300,0.31%,,,N/A  l  -278원,"2.99배  l  5,396원",,,
대웅,14030.0,110.0,+0.79%,14070.0,14090.0,66599.0,932.0,68863.0,23-08-21,대웅,003090,5002.0,208.0,295.0,4.15,5.9,,,,,366.0,183.27,,,,,,"5조  6,559  억원",코스피 64위,76638657,"1,000원  l  1주",76638657,14908590,19.45%,"4.00매수  l  85,053","78,900  l  49,950","56.60배  l  1,304원","56.00배  l  1,320원","2.67배  l  27,596원",,88.07배,-0.14%,000100,0.52%,,,,,,,
녹십자웰빙 *,6920.0,50.0,+0.73%,6880.0,6920.0,16512.0,114.0,11338.0,23-08-21,녹십자웰빙,234690,,,,,,,,,,,,,,,,,"4,620  억원",코스닥 156위,15223000,500원  l  1주,15223000,463957,3.05%,N/A  l  N/A,"97,800  l  27,150",N/A  l  -485원,N/A  l  N/A,"21.87배  l  1,388원",,88.07배,-0.21%,323990,,,,,,,,
대성미생물 *,9970.0,70.0,+0.71%,9930.0,9980.0,10891.0,108.0,16097.0,23-08-21,대성미생물,036480,,,,,,,,,,,,,,,,,449  억원,코스닥 1370위,11659319,500원  l  1주,11659319,69173,0.59%,N/A  l  N/A,"6,170  l  3,670",8.23배  l  468원,N/A  l  N/A,"1.15배  l  3,337원",,88.07배,-0.14%,018680,,,,,,,,
우진비앤지 *,1308.0,9.0,+0.69%,1296.0,1308.0,49896.0,65.0,51179.0,23-08-21,우진비앤지,018620,8070.0,2279.0,1835.0,28.24,22.74,,,,,2614.0,286.18,,,,,,"55조  3,734  억원",코스피 4위,71174000,"2,500원  l  1주",71174000,7566908,10.63%,"4.00매수  l  1,071,000","920,000  l  703,000","69.63배  l  11,173원","70.00배  l  11,163원","6.07배  l  128,227원",,88.07배,-0.14%,207940,,,,,,,,
한국파마 *,16090.0,110.0,+0.69%,16090.0,16180.0,11223.0,181.0,22816.0,23-08-21,한국파마,032300,180.0,79.0,66.0,43.77,36.84,,,,,,,,,,,,"4,675  억원",코스닥 155위,57930864,500원  l  1주,57930864,608863,1.05%,N/A  l  N/A,"9,450  l  5,856",21.02배  l  384원,N/A  l  N/A,"4.25배  l  1,901원",,88.07배,-0.14%,099430,0.87%,,,,,,,
유한양행,73800.0,500.0,+0.68%,73900.0,74000.0,326756.0,24379.0,333358.0,23-08-21,유한양행,000100,,,,,,,,,,,,,,,,,"3,143  억원",코스닥 259위,12621492,500원  l  1주,12621492,1013116,8.03%,N/A  l  N/A,"27,250  l  16,100","N/A  l  -4,685원",N/A  l  N/A,"0.65배  l  38,111원",,88.07배,-0.14%,084110,2.01%,,,,,,,
박셀바이오 *,30400.0,200.0,+0.66%,30450.0,30500.0,84759.0,2600.0,88048.0,23-08-21,박셀바이오,323990,,,,,,,,,,,,,,,,,"4,412  억원",코스피 370위,26803285,"1,000원  l  1주",26803285,1317415,4.92%,N/A  l  N/A,"47,200  l  14,380","N/A  l  -1,144원",N/A  l  N/A,"2.45배  l  6,729원",,88.07배,-0.08%,249420,,,,,,,,
서울제약 *,3850.0,25.0,+0.65%,3845.0,3850.0,8173.0,32.0,7543.0,23-08-21,서울제약,018680,3493.0,365.0,243.0,10.44,6.96,,,,,1605.0,177.53,,,,,,"3조  8,189  억원",코스피 83위,12562158,"2,500원  l  1주",12562158,2052934,16.34%,"4.00매수  l  386,765","340,000  l  219,495","35.88배  l  8,472원","33.00배  l  9,347원","4.11배  l  73,927원",,88.07배,-0.14%,128940,0.16%,,,,,,,
삼성바이오로직스,776000.0,5000.0,+0.65%,776000.0,777000.0,27582.0,21491.0,36777.0,23-08-21,삼성바이오로직스,207940,1849.0,165.0,134.0,8.94,7.22,,,,,325.0,42.52,,,,,,"6,349  억원",코스닥 104위,44460000,500원  l  1주,44460000,7825227,17.60%,"4.00매수  l  21,000","19,500  l  13,000","12.13배  l  1,177원","12.00배  l  1,222원","1.25배  l  11,463원",,88.07배,-0.21%,086450,1.26%,,,,,,,
바이오플러스 *,8060.0,50.0,+0.62%,8070.0,8080.0,1337734.0,10735.0,1692436.0,23-08-21,바이오플러스,099430,,,,,,,,,,,,,,,,,772  억원,코스닥 1024위,11898263,500원  l  1주,11898263,219355,1.84%,N/A  l  N/A,"9,800  l  6,000",N/A  l  -468원,N/A  l  N/A,"0.65배  l  9,992원",,88.07배,-0.21%,041910,1.54%,,,,,,,
휴온스글로벌 *,24900.0,150.0,+0.61%,24800.0,24850.0,39677.0,982.0,41539.0,23-08-21,휴온스글로벌,084110,,,,,,,,,,,,,,,,,"3,100  억원",코스피 478위,13900000,"1,000원  l  1주",13900000,467877,3.37%,"4.00매수  l  34,000","28,500  l  19,990",,N/A  l  N/A,,,88.07배,-0.08%,005500,3.59%,"14.16배  l  1,575원","1.08배  l  20,686원",,,,,
일동제약,16480.0,90.0,+0.55%,16530.0,16540.0,103934.0,1736.0,88514.0,23-08-21,일동제약,249420,,,,,,,,,,,,,,,,,786  억원,코스피 936위,33953454,500원  l  1주,33953454,452639,1.33%,N/A  l  N/A,"3,450  l  2,075",10.52배  l  220원,N/A  l  N/A,"0.87배  l  2,665원",,88.07배,-0.14%,017180,,,,,,,,
한미약품,304500.0,1500.0,+0.50%,305000.0,305500.0,36540.0,11258.0,59647.0,23-08-21,한미약품,128940,956.0,105.0,93.0,10.98,9.73,,,,,,,,,,,,"2,665  억원",코스피 520위,27931470,"1,000원  l  1주",27931470,1263244,4.52%,"4.00매수  l  14,000","11,120  l  8,060",9.63배  l  991원,N/A  l  N/A,"0.71배  l  13,449원",,88.07배,-0.14%,000020,1.89%,,,,,,,
동국제약 *,14320.0,70.0,+0.49%,14290.0,14300.0,128270.0,1841.0,115473.0,23-08-21,동국제약,086450,,,,,,,,,,,,,,,,,450  억원,코스피 1135위,92849436,500원  l  1주,92849436,957745,1.03%,N/A  l  N/A,900  l  430,N/A  l  -460원,N/A  l  N/A,"0.48배  l  1,019원",,88.07배,-0.08%,118000,,,,,,,,
에스텍파마 *,6500.0,30.0,+0.46%,6480.0,6500.0,21224.0,138.0,28021.0,23-08-21,에스텍파마,041910,2092.0,125.0,82.0,6.0,3.92,,,,,289.0,114.36,,,,,,1조  340  억원,코스닥 62위,28329891,500원  l  1주,28329891,1032288,3.64%,"4.00매수  l  47,444","42,850  l  27,900","31.25배  l  1,168원","22.00배  l  1,664원","0.89배  l  41,017원",,88.07배,-0.14%,195940,0.88%,,,,,,,
삼진제약,22300.0,100.0,+0.45%,22350.0,22400.0,26022.0,580.0,25464.0,23-08-21,삼진제약,005500,,,,,,,,,,,,,,,,,"3,479  억원",코스닥 223위,138892244,500원  l  1주,138892244,8047256,5.79%,N/A  l  N/A,"2,820  l  1,900",167.00배  l  15원,N/A  l  N/A,"1.86배  l  1,348원",,88.07배,-0.21%,058820,,,,,,,,
파마리서치바이오,22900.0,100.0,+0.44%,22350.0,22900.0,2103.0,48106.0,509.0,23-08-21,파마리서치바이오,217950,,,,,,,,,,,,,,,,,"1,506  억원",코스닥 586위,28464992,500원  l  1주,28464992,343020,1.21%,N/A  l  N/A,"7,190  l  4,965",24.05배  l  220원,N/A  l  N/A,"1.44배  l  3,662원",,88.07배,-0.14%,006620,2.08%,,,,,,,
명문제약,2320.0,10.0,+0.43%,2320.0,2325.0,48121.0,112.0,46299.0,23-08-21,명문제약,017180,,,,,,,,,,,,,,,,,"9,309  억원",코스피 234위,52984990,500원  l  1주,52984990,2018683,3.81%,N/A  l  N/A,"32,000  l  13,500",N/A  l  -672원,N/A  l  N/A,"2.78배  l  6,310원",,88.07배,-0.14%,019170,,,,,,,,
동화약품,9540.0,40.0,+0.42%,9520.0,9530.0,53956.0,515.0,94558.0,23-08-21,동화약품,000020,,,,,,,,,,,,,,,,,561  억원,코스닥 1254위,88970559,500원  l  1주,88970559,3992529,4.49%,N/A  l  N/A,"1,185  l  502",N/A  l  -152원,N/A  l  N/A,1.59배  l  395원,,88.07배,-0.14%,065170,,,,,,,,
더메디팜,488.0,2.0,+0.41%,487.0,488.0,213282.0,103.0,239271.0,23-08-21,더메디팜,118000,,,,,,,,,,,,,,,,,"1,102  억원",코스피 832위,15092967,500원  l  1주,15092967,662817,4.39%,N/A  l  N/A,"9,283  l  6,390",,N/A  l  N/A,,,88.07배,-0.14%,000520,,,,82.02배  l  89원,"0.78배  l  9,331원",,,
HK이노엔 *,36400.0,150.0,+0.41%,36350.0,36450.0,114770.0,4187.0,121915.0,23-08-21,HK이노엔,195940,,,,,,,,,,,,,,,,,455  억원,코스닥 1363위,62354061,100원  l  1주,62354061,512689,0.82%,N/A  l  N/A,"1,164  l  655",,N/A  l  N/A,,,88.07배,-0.14%,204840,,,,N/A  l  -28원,3.17배  l  230원,,,
CMG제약 *,2500.0,10.0,+0.40%,2500.0,2505.0,584261.0,1470.0,1242560.0,23-08-21,CMG제약,058820,,,,,,,,,,,,,,,,,"2,561  억원",코스피 531위,17772946,500원  l  1주,17772946,0,0.00%,N/A  l  N/A,"19,950  l  13,290","10.89배  l  1,323원",N/A  l  N/A,"0.95배  l  15,127원",,88.07배,-0.14%,293480,3.54%,,,,,,,
동구바이오제약 *,5300.0,20.0,+0.38%,5280.0,5290.0,28825.0,153.0,41326.0,23-08-21,동구바이오제약,006620,,,,,,,,,,,,,,,,,"2,913  억원",코스피 497위,13300000,"1,000원  l  1주",13300000,138082,1.04%,N/A  l  N/A,"38,048  l  15,660",,N/A  l  N/A,,,88.07배,-0.14%,003120,18.26%,,,"15.26배  l  1,435원","0.36배  l  60,943원",,,
신풍제약,17570.0,60.0,+0.34%,17550.0,17640.0,414489.0,7343.0,502074.0,23-08-21,신풍제약,019170,,,,,,,,,,,,,,,,,"5,911  억원",코스피 303위,6348913,"5,000원  l  1주",6348913,812463,12.80%,N/A  l  N/A,"109,000  l  76,800","23.37배  l  3,983원",N/A  l  N/A,"0.59배  l  157,578원",,88.07배,-0.08%,000640,1.61%,,,,,,,
비엘팜텍 *,631.0,2.0,+0.32%,630.0,632.0,169781.0,107.0,326106.0,23-08-21,비엘팜텍,065170,,,,,,,,,,,,,,,,,"4,426  억원",코스피 368위,182892731,500원  l  1주,182892731,9605901,5.25%,N/A  l  N/A,"4,060  l  2,200",,N/A  l  N/A,,,88.07배,-0.21%,003520,,,,N/A  l  -114원,5.02배  l  482원,,,
삼일제약,7280.0,20.0,+0.28%,7260.0,7270.0,25888.0,188.0,31393.0,23-08-21,삼일제약,000520,,,,,,,,,,,,,,,,,"3,080  억원",코스닥 265위,21080695,500원  l  1주,21080695,1089453,5.17%,N/A  l  N/A,"32,550  l  13,330",,N/A  l  N/A,,,88.07배,-0.08%,235980,,,,"N/A  l  -2,109원",27.72배  l  527원,,,
지엘팜텍 *,729.0,2.0,+0.28%,723.0,726.0,109085.0,79.0,244986.0,23-08-21,지엘팜텍,204840,,,,,,,,,,,,,,,,,"3,715  억원",코스피 407위,665754689,500원  l  1주,665754689,14177052,2.13%,N/A  l  N/A,732  l  309,39.86배  l  14원,N/A  l  N/A,0.76배  l  730원,,88.07배,-0.21%,003060,,,,,,,,
하나제약,14390.0,40.0,+0.28%,14340.0,14350.0,76251.0,1099.0,20010.0,23-08-21,하나제약,293480,1299.0,110.0,79.0,8.49,6.11,,,,,,,,,,,,"3,712  억원",코스피 410위,21964670,500원  l  1주,21964670,2960264,13.48%,"4.00매수  l  21,000","21,800  l  13,530",,"11.00배  l  1,607원",,,88.07배,-0.21%,003220,2.07%,,,"11.66배  l  1,449원","1.36배  l  12,444원",,,
일성신약,21900.0,50.0,+0.23%,21850.0,21900.0,6259.0,137.0,6783.0,23-08-21,일성신약,003120,,,,,,,,,,,,,,,,,"1,067  억원",코스닥 793위,19083660,500원  l  1주,19083660,109830,0.58%,N/A  l  N/A,"10,450  l  5,500",N/A  l  -940원,N/A  l  N/A,"1.25배  l  4,486원",,88.07배,-0.08%,308080,,,,,,,,
동아쏘시오홀딩스,93200.0,200.0,+0.22%,94200.0,94300.0,7859.0,736.0,5520.0,23-08-21,동아쏘시오홀딩스,000640,,,,,,,,,,,,,,,,,"1,523  억원",코스닥 577위,241058577,500원  l  1주,241058577,2273180,0.94%,N/A  l  N/A,"1,877  l  415",N/A  l  -136원,N/A  l  N/A,1.40배  l  452원,,88.07배,-0.14%,082800,,,,,,,,
영진약품,2415.0,5.0,+0.21%,2420.0,2425.0,183624.0,446.0,238360.0,23-08-21,영진약품,003520,1868.0,177.0,116.0,9.49,6.21,,,,,,,,,,,,135  억원,코스피 1539위,205916,"2,500원  l  1주",205916,253,0.12%,"4.00매수  l  40,667","73,730  l  53,300","42.07배  l  1,557원","27.00배  l  2,470원","6.37배  l  10,285원",,88.07배,-0.14%,001067,0.57%,,,,,,,
메드팩토 *,14610.0,30.0,+0.21%,14630.0,14640.0,150408.0,2229.0,99621.0,23-08-21,메드팩토,235980,,,,,,,,,,,,,,,,,"4,818  억원",코스피 349위,71063049,500원  l  1주,71063049,4140359,5.83%,N/A  l  N/A,"9,880  l  6,120",,N/A  l  N/A,,,88.07배,-0.21%,003000,,,,N/A  l  -61원,"1.79배  l  3,795원",,,
에이프로젠바이오로직스,561.0,1.0,+0.18%,564.0,565.0,8634440.0,4750.0,21469241.0,23-08-21,에이프로젠바이오로직스,003060,739.0,-80.0,-32.0,-10.78,-4.33,,,,,,,,,,,,"5조  8,509  억원",코스피 59위,76784046,500원  l  1주,76784046,4232641,5.51%,"3.17중립  l  77,000","118,000  l  65,200",,-144.00배  l  -530원,,,88.07배,-0.14%,302440,,,,313.58배  l  243원,"3.42배  l  22,288원",,,
대원제약,16950.0,30.0,+0.18%,16930.0,16940.0,206635.0,3483.0,260024.0,23-08-21,대원제약,003220,,,,,,,,,,,,,,,,,96  억원,코스피 1721위,2266930,"1,000원  l  1주",2266930,16840,0.74%,N/A  l  N/A,"9,320  l  4,010",,N/A  l  N/A,,,88.07배,-0.08%,000225,2.60%,,,N/A  l  -386원,"0.69배  l  6,118원",,,
바이젠셀 *,5600.0,10.0,+0.18%,5590.0,5600.0,47985.0,270.0,42807.0,23-08-21,바이젠셀,308080,,,,,,,,,,,,,,,,,"1,265  억원",코스닥 674위,14354920,500원  l  1주,14354920,3263,0.02%,N/A  l  N/A,"11,150  l  7,800",,N/A  l  N/A,,,88.07배,-0.08%,054670,1.13%,,,"6.23배  l  1,413원","1.11배  l  7,909원",,,
비보존 제약 *,633.0,1.0,+0.16%,629.0,631.0,362001.0,229.0,656851.0,23-08-21,비보존 제약,082800,1322.0,133.0,,10.06,,,,,,,,,,,,,"5,204  억원",코스닥 129위,11935549,500원  l  1주,11935549,2679464,22.45%,"4.00매수  l  60,000","46,850  l  27,600","18.83배  l  2,315원",N/A  l  N/A,"1.78배  l  24,533원",,88.07배,-0.14%,243070,1.38%,,,,,,,
JW중외제약2우B,65500.0,100.0,+0.15%,64000.0,65500.0,5.0,0.0,198.0,23-08-21,JW중외제약2우B,001067,,,,,,,,,,,,,,,,,66  억원,코스피 1897위,445080,"2,500원  l  1주",445080,1183,0.27%,N/A  l  N/A,"25,100  l  14,480",,N/A  l  N/A,,,88.07배,-0.14%,007575,1.18%,,,32.55배  l  455원,"1.19배  l  12,478원",,,
부광약품,6790.0,10.0,+0.15%,6790.0,6800.0,33080.0,225.0,74901.0,23-08-21,부광약품,003000,,,,,,,,,,,,,,,,,549  억원,코스닥 1264위,30979827,500원  l  1주,30979827,267043,0.86%,N/A  l  N/A,"2,920  l  1,671",29.03배  l  61원,N/A  l  N/A,"1.03배  l  1,713원",,88.07배,-0.14%,034940,,,,,,,,
SK바이오사이언스,75900.0,100.0,+0.13%,76100.0,76200.0,193352.0,14974.0,219889.0,23-08-21,SK바이오사이언스,302440,,,,,,,,,,,,,,,,,"1,897  억원",코스피 627위,67162079,500원  l  1주,67162079,3514714,5.23%,N/A  l  N/A,"4,195  l  2,460",N/A  l  -393원,N/A  l  N/A,"1.90배  l  1,487원",,88.07배,-0.08%,001360,,,,,,,,
유유제약1우,4220.0,5.0,+0.12%,4250.0,4275.0,12281.0,51.0,29858.0,23-08-21,유유제약1우,000225,,,,,,,,,,,,,,,,,"3,120  억원",코스피 471위,19085664,"2,500원  l  1주",19085664,1389484,7.28%,N/A  l  N/A,"22,800  l  15,100",,N/A  l  N/A,,,88.07배,-0.08%,007570,0.92%,,,35.93배  l  455원,"1.31배  l  12,478원",,,
대한뉴팜 *,8820.0,10.0,+0.11%,8820.0,8830.0,24907.0,219.0,27350.0,23-08-21,대한뉴팜,054670,,,,,,,,,,,,,,,,,786  억원,코스닥 1014위,11986415,500원  l  1주,11986415,244420,2.04%,N/A  l  N/A,"9,980  l  6,490",,N/A  l  N/A,,,88.07배,-0.08%,012790,1.47%,,,6.77배  l  969원,"0.59배  l  11,037원",,,
휴온스 *,43600.0,50.0,+0.11%,43600.0,43650.0,76127.0,3294.0,90522.0,23-08-21,휴온스,243070,,,,,,,,,,,,,,,,,606  억원,코스닥 1193위,29129064,500원  l  1주,29129064,672086,2.31%,N/A  l  N/A,"2,605  l  1,131",N/A  l  -48원,N/A  l  N/A,"1.71배  l  1,215원",,88.07배,-0.21%,052670,,,,,,,,
일양약품우,14810.0,10.0,+0.07%,14660.0,14810.0,228.0,3.0,436.0,23-08-21,일양약품우,007575,,,,,,,,,,,,,,,,,936  억원,코스닥 890위,7088782,500원  l  1주,7088782,3066614,43.26%,N/A  l  N/A,"15,000  l  8,610",,N/A  l  N/A,,,88.07배,-0.14%,106190,0.53%,,,"11.80배  l  1,119원","0.92배  l  14,342원",,,
조아제약 *,1770.0,1.0,+0.06%,1768.0,1769.0,25361.0,45.0,77974.0,23-08-21,조아제약,034940,,,,,,,,,,,,,,,,,"1,404  억원",코스닥 622위,85065562,500원  l  1주,85065562,7051438,8.29%,N/A  l  N/A,"4,110  l  1,441",N/A  l  -249원,N/A  l  N/A,"0.70배  l  2,342원",,88.07배,-0.14%,183490,,,,,,,,
삼성제약,2830.0,0.0,0.00%,2830.0,2835.0,218441.0,617.0,271612.0,23-08-21,삼성제약,001360,,,,,,,,,,,,,,,,,464  억원,코스닥 1350위,21836250,100원  l  1주,21836250,723253,3.31%,N/A  l  N/A,"3,325  l  1,900",N/A  l  -21원,N/A  l  N/A,"1.63배  l  1,306원",,88.07배,-0.08%,187660,,,,,,,,
