종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,매출액,영업이익,당기순이익,영업이익률,순이익률,EPS(원)_x,PER(배)_x,상장주식수,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),동일업종 PER,동일업종 등락률,종목코드,코스피/코스닥,시가총액(억원),시가총액순위(전처리),52주최고,52주최저,52주차액,52주차액비율,현재-최고가,현재/최고가비율,투자의견,목표주가,매수매도,PER(배)_y,EPS(원)_y,PBR(배),BPS(원),배당수익률%
동화약품,9540.0,40.0,+0.42%,9520.0,9530.0,53956.0,515.0,94558.0,23-08-21,,,,,,,,88970559,88970559,3992529,4.49%,88.07,-0.14%,065170,코스피,561,1254,1185,502,683,2.360557768924303,8355.0,8.050632911392405,,,,,-152,1.59,395.0,
더메디팜,488.0,2.0,+0.41%,487.0,488.0,213282.0,103.0,239271.0,23-08-21,,,,,,,,15092967,15092967,662817,4.39%,88.07,-0.14%,000520,코스피,1102,832,9283,6390,2893,1.4527386541471048,-8795.0,0.05256921253904988,,,,82.02,89,0.78,9331.0,
HK이노엔 *,36400.0,150.0,+0.41%,36350.0,36450.0,114770.0,4187.0,121915.0,23-08-21,,,,,,,,62354061,62354061,512689,0.82%,88.07,-0.14%,204840,코스닥,455,1363,1164,655,509,1.7770992366412213,35236.0,31.27147766323024,,,,,-28,3.17,230.0,
CMG제약 *,2500.0,10.0,+0.40%,2500.0,2505.0,584261.0,1470.0,1242560.0,23-08-21,,,,,,,,17772946,17772946,0,0.00%,88.07,-0.14%,293480,코스닥,2561,531,19950,13290,6660,1.5011286681715577,-17450.0,0.12531328320802004,,,,10.89,1323,0.95,15127.0,3.54
동구바이오제약 *,5300.0,20.0,+0.38%,5280.0,5290.0,28825.0,153.0,41326.0,23-08-21,,,,,,,,13300000,13300000,138082,1.04%,88.07,-0.14%,003120,코스닥,2913,497,38048,15660,22388,2.4296296296296296,-32748.0,0.1392977291841884,,,,15.26,1435,0.36,60943.0,18.26
신풍제약,17570.0,60.0,+0.34%,17550.0,17640.0,414489.0,7343.0,502074.0,23-08-21,,,,,,,,6348913,6348913,812463,12.80%,88.07,-0.08%,000640,코스피,5911,303,109000,76800,32200,1.4192708333333333,-91430.0,0.16119266055045872,,,,23.37,3983,0.59,157578.0,1.61
비엘팜텍 *,631.0,2.0,+0.32%,630.0,632.0,169781.0,107.0,326106.0,23-08-21,,,,,,,,182892731,182892731,9605901,5.25%,88.07,-0.21%,003520,코스닥,4426,368,4060,2200,1860,1.8454545454545455,-3429.0,0.15541871921182265,,,,,-114,5.02,482.0,
삼일제약,7280.0,20.0,+0.28%,7260.0,7270.0,25888.0,188.0,31393.0,23-08-21,,,,,,,,21080695,21080695,1089453,5.17%,88.07,-0.08%,235980,코스피,3080,265,32550,13330,19220,2.441860465116279,-25270.0,0.22365591397849463,,,,,-2109,27.72,527.0,
지엘팜텍 *,729.0,2.0,+0.28%,723.0,726.0,109085.0,79.0,244986.0,23-08-21,,,,,,,,665754689,665754689,14177052,2.13%,88.07,-0.21%,003060,코스닥,3715,407,732,309,423,2.3689320388349513,-3.0,0.9959016393442623,,,,39.86,14,0.76,730.0,
하나제약,14390.0,40.0,+0.28%,14340.0,14350.0,76251.0,1099.0,20010.0,23-08-21,1299.0,110.0,79.0,8.49,6.11,,,21964670,21964670,2960264,13.48%,88.07,-0.21%,003220,코스피,3712,410,21800,13530,8270,1.6112342941611235,-7410.0,0.6600917431192661,4.0,21000.0,매수,11.66,1449,1.36,12444.0,2.07
일성신약,21900.0,50.0,+0.23%,21850.0,21900.0,6259.0,137.0,6783.0,23-08-21,,,,,,,,19083660,19083660,109830,0.58%,88.07,-0.08%,308080,코스피,1067,793,10450,5500,4950,1.9,11450.0,2.0956937799043063,,,,,-940,1.25,4486.0,
동아쏘시오홀딩스,93200.0,200.0,+0.22%,94200.0,94300.0,7859.0,736.0,5520.0,23-08-21,,,,,,,,241058577,241058577,2273180,0.94%,88.07,-0.14%,082800,코스피,1523,577,1877,415,1462,4.52289156626506,91323.0,49.65370271710176,,,,,-136,1.4,452.0,
영진약품,2415.0,5.0,+0.21%,2420.0,2425.0,183624.0,446.0,238360.0,23-08-21,1868.0,177.0,116.0,9.49,6.21,,,205916,205916,253,0.12%,88.07,-0.14%,001067,코스피,135,1539,73730,53300,20430,1.3833020637898688,-71315.0,0.032754645327546454,4.0,40667.0,매수,42.07,1557,6.37,10285.0,0.57
메드팩토 *,14610.0,30.0,+0.21%,14630.0,14640.0,150408.0,2229.0,99621.0,23-08-21,,,,,,,,71063049,71063049,4140359,5.83%,88.07,-0.21%,003000,코스닥,4818,349,9880,6120,3760,1.6143790849673203,4730.0,1.478744939271255,,,,,-61,1.79,3795.0,
에이프로젠바이오로직스,561.0,1.0,+0.18%,564.0,565.0,8634440.0,4750.0,21469241.0,23-08-21,739.0,-80.0,-32.0,-10.78,-4.33,,,76784046,76784046,4232641,5.51%,88.07,-0.14%,302440,코스피,58509,59,118000,65200,52800,1.8098159509202454,-117439.0,0.004754237288135593,3.17,77000.0,중립,313.58,243,3.42,22288.0,
대원제약,16950.0,30.0,+0.18%,16930.0,16940.0,206635.0,3483.0,260024.0,23-08-21,,,,,,,,2266930,2266930,16840,0.74%,88.07,-0.08%,000225,코스피,96,1721,9320,4010,5310,2.3241895261845387,7630.0,1.8186695278969958,,,,,-386,0.69,6118.0,2.6
바이젠셀 *,5600.0,10.0,+0.18%,5590.0,5600.0,47985.0,270.0,42807.0,23-08-21,,,,,,,,14354920,14354920,3263,0.02%,88.07,-0.08%,054670,코스닥,1265,674,11150,7800,3350,1.4294871794871795,-5550.0,0.5022421524663677,,,,6.23,1413,1.11,7909.0,1.13
비보존 제약 *,633.0,1.0,+0.16%,629.0,631.0,362001.0,229.0,656851.0,23-08-21,1322.0,133.0,,10.06,,,,11935549,11935549,2679464,22.45%,88.07,-0.14%,243070,코스닥,5204,129,46850,27600,19250,1.6974637681159421,-46217.0,0.01351120597652081,4.0,60000.0,매수,18.83,2315,1.78,24533.0,1.38
JW중외제약2우B,65500.0,100.0,+0.15%,64000.0,65500.0,5.0,0.0,198.0,23-08-21,,,,,,,,445080,445080,1183,0.27%,88.07,-0.14%,007575,코스피,66,1897,25100,14480,10620,1.7334254143646408,40400.0,2.6095617529880477,,,,32.55,455,1.19,12478.0,1.18
부광약품,6790.0,10.0,+0.15%,6790.0,6800.0,33080.0,225.0,74901.0,23-08-21,,,,,,,,30979827,30979827,267043,0.86%,88.07,-0.14%,034940,코스피,549,1264,2920,1671,1249,1.7474566128067026,3870.0,2.3253424657534247,,,,29.03,61,1.03,1713.0,
SK바이오사이언스,75900.0,100.0,+0.13%,76100.0,76200.0,193352.0,14974.0,219889.0,23-08-21,,,,,,,,67162079,67162079,3514714,5.23%,88.07,-0.08%,001360,코스피,1897,627,4195,2460,1735,1.7052845528455285,71705.0,18.092967818831944,,,,,-393,1.9,1487.0,
유유제약1우,4220.0,5.0,+0.12%,4250.0,4275.0,12281.0,51.0,29858.0,23-08-21,,,,,,,,19085664,19085664,1389484,7.28%,88.07,-0.08%,007570,코스피,3120,471,22800,15100,7700,1.509933774834437,-18580.0,0.1850877192982456,,,,35.93,455,1.31,12478.0,0.92
대한뉴팜 *,8820.0,10.0,+0.11%,8820.0,8830.0,24907.0,219.0,27350.0,23-08-21,,,,,,,,11986415,11986415,244420,2.04%,88.07,-0.08%,012790,코스닥,786,1014,9980,6490,3490,1.5377503852080123,-1160.0,0.8837675350701403,,,,6.77,969,0.59,11037.0,1.47
휴온스 *,43600.0,50.0,+0.11%,43600.0,43650.0,76127.0,3294.0,90522.0,23-08-21,,,,,,,,29129064,29129064,672086,2.31%,88.07,-0.21%,052670,코스닥,606,1193,2605,1131,1474,2.3032714412024755,40995.0,16.73704414587332,,,,,-48,1.71,1215.0,
일양약품우,14810.0,10.0,+0.07%,14660.0,14810.0,228.0,3.0,436.0,23-08-21,,,,,,,,7088782,7088782,3066614,43.26%,88.07,-0.14%,106190,코스피,936,890,15000,8610,6390,1.7421602787456445,-190.0,0.9873333333333333,,,,11.8,1119,0.92,14342.0,0.53
조아제약 *,1770.0,1.0,+0.06%,1768.0,1769.0,25361.0,45.0,77974.0,23-08-21,,,,,,,,85065562,85065562,7051438,8.29%,88.07,-0.14%,183490,코스닥,1404,622,4110,1441,2669,2.8521859819569744,-2340.0,0.4306569343065693,,,,,-249,0.7,2342.0,
삼성제약,2830.0,0.0,0.00%,2830.0,2835.0,218441.0,617.0,271612.0,23-08-21,,,,,,,,21836250,21836250,723253,3.31%,88.07,-0.08%,187660,코스피,464,1350,3325,1900,1425,1.75,-495.0,0.8511278195488722,,,,,-21,1.63,1306.0,
일양약품,16350.0,0.0,0.00%,16370.0,16380.0,15856.0,260.0,43328.0,23-08-21,,,,,,,,14155000,14155000,67766,0.48%,88.07,-0.21%,377220,코스피,1077,788,10150,6010,4140,1.6888519134775375,6200.0,1.6108374384236452,,,,,-201,1.26,6041.0,
신일제약 *,6560.0,0.0,0.00%,6560.0,6570.0,44278.0,293.0,43774.0,23-08-21,1527.0,118.0,94.0,7.71,6.16,301.0,62.34,29543558,29543558,781547,2.65%,88.07,-0.08%,200130,코스닥,5362,125,31000,15990,15010,1.9387116948092558,-24440.0,0.21161290322580645,4.0,24667.0,매수,15.67,1158,1.36,13380.0,1.7
제일바이오 *,2080.0,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,23-08-21,,,,,,,,61107969,61107969,23675172,38.74%,88.07,-0.21%,334970,코스닥,2881,286,6480,2790,3690,2.3225806451612905,-4400.0,0.32098765432098764,,,,,-863,2.66,1775.0,
하이텍팜 *,13230.0,0.0,0.00%,13200.0,13240.0,5255.0,69.0,11991.0,23-08-21,,,,,,,,30768766,30768766,412553,1.34%,88.07,-0.08%,011040,코스닥,2065,421,8730,6430,2300,1.3576982892690512,4500.0,1.5154639175257731,,,,24.49,274,0.73,9136.0,5.96
엔지켐생명과학 *,1650.0,0.0,0.00%,1654.0,1656.0,279922.0,468.0,242800.0,23-08-21,515.0,98.0,,19.03,,,,6000000,6000000,954447,15.91%,88.07,-0.08%,023910,코스닥,1662,527,32300,24250,8050,1.3319587628865979,-30650.0,0.05108359133126935,4.0,40000.0,매수,6.27,4420,0.69,40179.0,2.35
에이디엠코리아 *,2125.0,0.0,0.00%,2115.0,2120.0,73211.0,155.0,125883.0,23-08-21,,,,,,,,9960000,9960000,239519,2.40%,88.07,-0.08%,072020,코스닥,1073,789,17090,9830,7260,1.738555442522889,-14965.0,0.1243417203042715,,,,29.43,366,1.08,9948.0,0.93
노브메타파마,20500.0,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,23-08-21,,,,,,,,17032351,17032351,254616,1.49%,88.07,-0.08%,000220,코스피,799,930,7000,4380,2620,1.5981735159817352,13500.0,2.9285714285714284,,,,,-386,0.77,6118.0,2.24
프롬바이오 *,7600.0,0.0,0.00%,7590.0,7610.0,80358.0,607.0,203920.0,23-08-21,,,,,,,,13042420,13042420,522180,4.00%,88.07,-0.21%,001540,코스닥,1012,831,10250,7140,3110,1.4355742296918768,-2650.0,0.7414634146341463,,,,12.2,636,0.57,13602.0,2.84
카이바이오텍,23000.0,0.0,0.00%,21000.0,0.0,0.0,0.0,0.0,23-08-21,,,,,,,,26100970,26100970,1243678,4.76%,88.07,-0.14%,002210,코스피,1501,713,8240,5390,2850,1.528756957328386,14760.0,2.79126213592233,,,,205.36,28,3.15,1828.0,
콜마비앤에이치 *,18140.0,10.0,-0.06%,18110.0,18170.0,75723.0,1381.0,87391.0,23-08-21,,,,,,,,72508159,72508159,1603401,2.21%,88.07,-0.21%,096760,코스닥,3092,476,4485,2592,1893,1.7303240740740742,13655.0,4.044593088071349,,,,9.33,457,2.53,1687.0,2.28
프레스티지바이오로직스 *,4720.0,5.0,-0.11%,4685.0,4700.0,118579.0,555.0,181020.0,23-08-21,,,,,,,,11412356,11412356,150091,1.32%,88.07,-0.08%,102940,코스닥,3281,239,50600,24500,26100,2.0653061224489795,-45880.0,0.0932806324110672,,,,991.38,29,1.98,14551.0,
경동제약 *,6710.0,10.0,-0.15%,6690.0,6710.0,16371.0,110.0,32437.0,23-08-21,,,,,,,,14704872,14704872,407621,2.77%,88.07,-0.14%,271980,코스닥,2507,541,24600,15900,8700,1.5471698113207548,-17890.0,0.2727642276422764,,,,63.62,268,1.47,11566.0,0.29
대한약품 *,27650.0,50.0,-0.18%,27600.0,27700.0,13711.0,379.0,25608.0,23-08-21,,,,,,,,13855342,13855342,118338,0.85%,88.07,-0.14%,365270,코스닥,1773,492,18200,8710,9490,2.08955223880597,9450.0,1.5192307692307692,,,,,-848,4.0,3201.0,
중앙백신 *,10790.0,20.0,-0.19%,10790.0,10800.0,19517.0,211.0,27305.0,23-08-21,,,,,,,,12641883,12641883,570612,4.51%,88.07,-0.08%,044960,코스닥,637,1161,7750,4800,2950,1.6145833333333333,3040.0,1.392258064516129,,,,23.12,218,1.41,3584.0,0.79
유유제약,4710.0,10.0,-0.21%,4700.0,4705.0,16616.0,78.0,24610.0,23-08-21,,,,,,,,16153162,16153162,411030,2.54%,88.07,-0.14%,131030,코스피,812,993,7360,4720,2640,1.5593220338983051,-2650.0,0.6399456521739131,,,,16.77,300,0.61,8254.0,1.99
안지오랩,7980.0,20.0,-0.25%,7620.0,7990.0,202.0,1546.0,360.0,23-08-21,454.0,58.0,36.0,12.65,7.92,157.0,64.6,31761048,31761048,1726497,5.44%,88.07,-0.14%,053030,코스피,2871,286,15400,9020,6380,1.7073170731707317,-7420.0,0.5181818181818182,4.0,17000.0,매수,16.29,555,1.41,6396.0,
네오이뮨텍 *,2025.0,5.0,-0.25%,2015.0,2020.0,232128.0,472.0,293124.0,23-08-21,2093.0,155.0,106.0,7.41,5.07,,,68690000,68690000,4122830,6.00%,88.07,-0.08%,003850,코스닥,6093,297,12950,7440,5510,1.7405913978494623,-10925.0,0.15637065637065636,4.0,13000.0,매수,14.49,612,1.12,7915.0,1.13
안국약품 *,7760.0,20.0,-0.26%,7680.0,7730.0,36626.0,283.0,12674.0,23-08-21,,,,,,,,6370000,6370000,151772,2.38%,88.07,-0.21%,009300,코스닥,1115,771,19770,13500,6270,1.4644444444444444,-12010.0,0.39251390996459284,,,,7.18,2438,0.57,30453.0,2.28
동성제약,5750.0,20.0,-0.35%,5750.0,5770.0,15316.0,87.0,24574.0,23-08-21,,,,,,,,22298866,22298866,315998,1.42%,88.07,-0.14%,293780,코스피,2270,381,17900,8050,9850,2.2236024844720497,-12150.0,0.32122905027932963,,,,,-558,4.73,2153.0,
JW홀딩스,4265.0,15.0,-0.35%,4260.0,4265.0,176300.0,752.0,233374.0,23-08-21,,,,,,,,24482505,24482505,146630,0.60%,88.07,-0.14%,321550,코스피,1785,493,17050,6290,10760,2.710651828298887,-12785.0,0.2501466275659824,,,,,-1324,3.42,2131.0,
코오롱생명과학 *,28700.0,100.0,-0.35%,28700.0,28800.0,15703.0,447.0,9099.0,23-08-21,,,,,,,,30027963,30027963,396451,1.32%,88.07,-0.14%,299170,코스닥,573,1238,2595,1505,1090,1.7242524916943522,26105.0,11.059730250481696,,,,12.64,151,1.47,1296.0,
제일약품,17050.0,60.0,-0.35%,17090.0,17120.0,6187.0,105.0,8994.0,23-08-21,,,,,,,,37558368,37558368,1693941,4.51%,88.07,-0.08%,175250,코스피,956,870,9132,2305,6827,3.961822125813449,7918.0,1.8670608848007009,,,,,-1434,1.15,2207.0,
큐라클 *,12750.0,50.0,-0.39%,12810.0,12830.0,87321.0,1126.0,124332.0,23-08-21,,,,,,,,8892384,8892384,38031,0.43%,88.07,-0.08%,200780,코스닥,578,1225,10750,5100,5650,2.107843137254902,2000.0,1.186046511627907,,,,,-6,0.69,9390.0,1.54
이글벳 *,5030.0,20.0,-0.40%,5030.0,5040.0,23978.0,121.0,34620.0,23-08-21,536.0,90.0,64.0,16.79,11.94,392.0,37.13,15834554,15834554,644375,4.07%,88.07,-0.08%,234080,코스닥,2263,570,15160,11050,4110,1.371945701357466,-10130.0,0.3317941952506596,4.0,21000.0,매수,12.58,1136,1.58,9057.0,3.5
옵투스제약 *,5030.0,20.0,-0.40%,4995.0,5040.0,30931.0,155.0,26355.0,23-08-21,4175.0,,,,,,,12568464,12568464,1077249,8.57%,88.07,-0.14%,185750,코스닥,1759,212,89700,69700,20000,1.2869440459110473,-84670.0,0.05607580824972129,4.0,104500.0,매수,9.04,9472,1.52,56497.0,1.11
바이넥스 *,9070.0,40.0,-0.44%,9080.0,9090.0,132806.0,1212.0,221836.0,23-08-21,,,,,,,,7929338,7929338,26939,0.34%,88.07,-0.14%,318010,코스닥,711,1098,19050,8500,10550,2.2411764705882353,-9980.0,0.47611548556430444,,,,16.22,553,1.11,8050.0,1.12
보령,8860.0,40.0,-0.45%,8850.0,8880.0,128323.0,1145.0,160106.0,23-08-21,,,,,,,,15973355,15973355,1563770,9.79%,88.07,-0.14%,002620,코스피,1797,653,18650,9100,9550,2.0494505494505493,-9790.0,0.47506702412868634,,,,,-3875,0.5,22658.0,0.44
삼아제약 *,17440.0,80.0,-0.46%,17410.0,17480.0,16365.0,285.0,19123.0,23-08-21,,,,,,,,14669958,14669958,71035,0.48%,88.07,-0.21%,153710,코스닥,1059,807,9800,6130,3670,1.598694942903752,7640.0,1.779591836734694,,,,,-139,3.77,1915.0,
압타바이오 *,10140.0,50.0,-0.49%,10140.0,10150.0,204480.0,2086.0,369438.0,23-08-21,,,,,,,,87826844,87826844,1060588,1.21%,88.07,-0.08%,074430,코스닥,1309,652,2440,1315,1125,1.855513307984791,7700.0,4.155737704918033,,,,,-115,2.48,601.0,
티움바이오 *,7250.0,40.0,-0.55%,7240.0,7260.0,40314.0,293.0,32722.0,23-08-21,1868.0,177.0,116.0,9.49,6.21,,,22835036,22835036,1818087,7.96%,88.07,-0.08%,001060,코스닥,1242,220,52500,16267,36233,3.227392881293416,-45250.0,0.1380952380952381,4.0,40667.0,매수,28.81,1557,4.36,10285.0,0.81
HLB사이언스,1964.0,11.0,-0.56%,1887.0,1961.0,2297.0,4400.0,2506.0,23-08-21,1868.0,177.0,116.0,9.49,6.21,,,335325,335325,67,0.02%,88.07,-0.08%,001065,코스피,117,1600,35900,28070,7830,1.2789454934093338,-33936.0,0.0547075208913649,4.0,40667.0,매수,22.48,1557,3.4,10285.0,1.13
더블유에스아이 *,1908.0,11.0,-0.57%,1902.0,1903.0,35827.0,68.0,64439.0,23-08-21,,,,,,,,13763533,13763533,226829,1.65%,88.07,-0.14%,002390,코스닥,1807,644,18400,12490,5910,1.4731785428342674,-16492.0,0.10369565217391305,,,,123.87,106,0.5,26365.0,3.05
아이큐어 *,2535.0,15.0,-0.59%,2535.0,2550.0,88063.0,224.0,145548.0,23-08-21,,,,,,,,35437396,35437396,963050,2.72%,88.07,-0.14%,053950,코스닥,528,1280,3505,1349,2156,2.59822090437361,-970.0,0.7232524964336662,,,,,-121,0.51,2939.0,
비씨월드제약 *,6500.0,50.0,-0.76%,6530.0,6550.0,8218.0,54.0,22359.0,23-08-21,,,,,,,,32474435,32474435,761911,2.35%,88.07,-0.08%,066700,코스닥,1491,593,6080,3700,2380,1.6432432432432433,420.0,1.069078947368421,,,,25.08,183,1.07,4308.0,
JW생명과학,14280.0,110.0,-0.76%,14270.0,14290.0,37112.0,533.0,37496.0,23-08-21,326.0,16.0,14.0,4.78,4.39,6.0,4057.36,52240638,52240638,3299255,6.32%,88.07,-0.08%,009420,코스피,12041,198,25450,12450,13000,2.0441767068273093,-11170.0,0.5611001964636543,4.0,31125.0,매수,185.89,124,6.59,3497.0,
종근당,85600.0,700.0,-0.81%,85700.0,85800.0,15020.0,1289.0,39931.0,23-08-21,,,,,,,,9200224,9200224,99605,1.08%,88.07,-0.14%,270870,코스피,653,1147,12600,5480,7120,2.2992700729927007,73000.0,6.7936507936507935,,,,,-46,0.66,10690.0,3.52
팜스빌 *,8970.0,80.0,-0.88%,8910.0,8960.0,1690.0,15.0,13806.0,23-08-21,,,,,,,,38979220,38979220,1145098,2.94%,88.07,-0.14%,353190,코스닥,450,1372,1565,947,618,1.6525871172122493,7405.0,5.731629392971246,,,,82.5,14,1.26,914.0,
제일파마홀딩스,11180.0,100.0,-0.89%,11180.0,11190.0,8755.0,98.0,5483.0,23-08-21,,,,,,,,253668855,253668855,38925213,15.34%,88.07,-0.08%,007460,코스피,6215,295,4450,1013,3437,4.3928923988154,6730.0,2.512359550561798,,,,,-611,3.24,756.0,
옵티팜 *,7120.0,70.0,-0.97%,7110.0,7120.0,18400.0,131.0,83935.0,23-08-21,,,,,,,,9603921,9603921,375101,3.91%,88.07,-0.14%,044820,코스닥,961,876,10890,7150,3740,1.523076923076923,-3770.0,0.6538108356290174,,,,,-1121,0.31,32139.0,
아미노로직스 *,1488.0,16.0,-1.06%,1500.0,1501.0,140103.0,209.0,103877.0,23-08-21,,,,,,,,5485962,5485962,83072,1.51%,88.07,-0.08%,063160,코스닥,1237,791,31200,20100,11100,1.5522388059701493,-29712.0,0.047692307692307694,,,,,-3688,0.9,25172.0,
JW중외제약,44900.0,500.0,-1.10%,44800.0,44850.0,446302.0,20080.0,1687991.0,23-08-21,556.0,50.0,,8.99,,,,18600070,18600070,2003093,10.77%,88.07,-0.14%,016580,코스피,2732,511,18150,12410,5740,1.4625302175664787,26750.0,2.4738292011019283,4.0,21000.0,매수,10.55,1392,0.65,22568.0,2.04
JW중외제약우,35000.0,400.0,-1.13%,34650.0,34950.0,210.0,7.0,1156.0,23-08-21,,,,,,,,10688325,10688325,95549,0.89%,88.07,-0.14%,397030,코스피,2383,358,30000,10400,19600,2.8846153846153846,5000.0,1.1666666666666667,4.0,44000.0,매수,,-915,3.53,6311.0,
한독,13140.0,150.0,-1.13%,13140.0,13150.0,9855.0,130.0,12876.0,23-08-21,,,,,,,,39609168,39609168,2495318,6.30%,88.07,-0.14%,068760,코스피,28400,10,101200,56200,45000,1.800711743772242,-88060.0,0.12984189723320158,,,,100.0,717,7.87,9115.0,
경남제약 *,1487.0,17.0,-1.13%,1485.0,1487.0,69281.0,103.0,79999.0,23-08-21,,,,,,,,8666361,8666361,192382,2.22%,88.07,-0.08%,314140,코스닥,844,964,20700,8700,12000,2.3793103448275863,-19213.0,0.07183574879227053,,,,16.26,599,0.86,11381.0,
테라젠이텍스 *,4600.0,55.0,-1.18%,4560.0,4565.0,527342.0,2409.0,5166227.0,23-08-21,,,,,,,,16244822,16244822,1038109,6.39%,88.07,-0.14%,033270,코스닥,4443,367,30600,20000,10600,1.53,-26000.0,0.1503267973856209,,,,9.2,2972,1.16,23567.0,1.46
한올바이오파마,23000.0,300.0,-1.29%,23050.0,23100.0,172640.0,3978.0,643084.0,23-08-21,,,,,,,,197716999,197716999,10855452,5.49%,88.07,-0.08%,900120,코스피,271,1554,314,118,196,2.6610169491525424,22686.0,73.2484076433121,,,,15.22,9,0.05,2518.0,
뉴트리 *,7100.0,100.0,-1.39%,7010.0,7060.0,10748.0,76.0,5771.0,23-08-21,5253.0,546.0,507.0,10.39,9.65,262.0,275.96,164464724,164464724,27592937,16.78%,88.07,-0.14%,091990,코스닥,109534,3,81400,53600,27800,1.5186567164179106,-74300.0,0.08722358722358722,4.0,88077.0,매수,69.45,959,5.27,12645.0,0.19
엔솔바이오사이언스,11320.0,170.0,-1.48%,11260.0,11330.0,18894.0,211005.0,3545.0,23-08-21,,,,,,,,5927320,5927320,122068,2.06%,88.07,-0.08%,223250,코스피,808,999,14980,9480,5500,1.580168776371308,-3660.0,0.7556742323097463,,,,19.68,693,1.55,8810.0,
프레스티지바이오파마,11130.0,170.0,-1.50%,11220.0,11230.0,89812.0,1001.0,93173.0,23-08-21,,,,,,,,9140444,9140444,288464,3.16%,88.07,-0.08%,179530,코스피,311,1527,5030,3130,1900,1.6070287539936101,6100.0,2.21272365805169,,,,9.66,352,1.93,1760.0,
휴럼 *,1155.0,18.0,-1.53%,1144.0,1149.0,141652.0,163.0,98179.0,23-08-21,,,,,,,,325560,325560,403,0.12%,88.07,-0.08%,000227,코스닥,33,2060,17800,9150,8650,1.9453551912568305,-16645.0,0.0648876404494382,,,,,-386,1.64,6118.0,1.09
에이프로젠,2435.0,40.0,-1.62%,2415.0,2420.0,7902734.0,18684.0,19007883.0,23-08-21,,,,,,,,23066794,23066794,1182395,5.13%,88.07,-0.08%,000250,코스피,13402,40,107300,26100,81200,4.111111111111111,-104865.0,0.022693383038210623,,,,304.19,191,6.85,8480.0,
코스맥스비티아이,10010.0,170.0,-1.67%,9930.0,9940.0,11492.0,114.0,17359.0,23-08-21,6291.0,2101.0,1580.0,33.4,25.11,1153.0,130.49,146402770,146402770,29589485,20.21%,88.07,-0.08%,068270,코스피,212577,15,196508,139500,57008,1.4086594982078853,-186498.0,0.050939401958189995,4.0,211250.0,매수,38.72,3750,4.85,29918.0,0.25
종근당바이오,22550.0,400.0,-1.74%,22650.0,22700.0,3368.0,76.0,6088.0,23-08-21,,,,,,,,22102155,22102155,640284,2.90%,88.07,-0.08%,220100,코스피,2734,307,14970,6120,8850,2.446078431372549,7580.0,1.5063460253841015,,,,,-591,3.95,3135.0,
환인제약,14710.0,270.0,-1.80%,14690.0,14700.0,355234.0,5454.0,66708.0,23-08-21,,,,,,,,51881094,51881094,0,0.00%,88.07,-0.14%,109960,코스피,946,889,2495,235,2260,10.617021276595745,12215.0,5.895791583166333,,,,5.58,327,0.3,6064.0,
에이프릴바이오 *,22350.0,450.0,-1.97%,21950.0,22050.0,214491.0,4817.0,330266.0,23-08-21,,,,,,,,12647869,12647869,235547,1.86%,88.07,-0.14%,310210,코스닥,8993,70,90000,19297,70703,4.663937399595792,-67650.0,0.24833333333333332,4.0,97715.0,매수,,-1746,33.71,2109.0,
셀트리온제약 *,71800.0,1500.0,-2.05%,71500.0,71600.0,336977.0,24397.0,1233417.0,23-08-21,,,,,,,,20061690,20061690,203906,1.02%,88.07,-0.08%,288330,코스닥,1017,817,13000,4150,8850,3.1325301204819276,58800.0,5.523076923076923,,,,,-1742,2.93,1728.0,
